  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-15 00:00:00"], ["duration", 65], ["title", "Eveniet velit ut. Ipsa mollitia qui. Recusandae est dolor."], ["description", "Aut incidunt non. Est a velit. Amet debitis voluptatem. Quis recusandae eaque. Dolores magnam nisi. Debitis fuga exercitationem. Repellat voluptatibus ut. Ut quia possimus. Eum expedita ut. Ea laborum iste."], ["price", 528], ["location", "Diagon Alley"], ["admin_id", 573], ["created_at", "2019-02-11 15:47:25.640011"], ["updated_at", "2019-02-11 15:47:25.640011"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Edison"], ["last_name", "Stark"], ["email", "patricia@breitenberg.org"], ["description", "Velit iusto laborum. Voluptatem sit fugit. Consequatur consectetur eveniet. Necessitatibus incidunt iusto. Provident atque qui. Aliquam sed reiciendis. Sapiente asperiores dolorum. Ipsa sed minus. Rerum voluptatem inventore. Iusto ratione maiores. Alias autem tempora. Officiis numquam est. Velit fugiat natus. Blanditiis modi inventore."], ["created_at", "2019-02-11 15:47:25.655383"], ["updated_at", "2019-02-11 15:47:25.655383"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-09 00:00:00"], ["duration", 60], ["title", "Eaque veritatis omnis. Veritatis porro explicabo. Recusandae aut ut."], ["description", "Molestias quia fugit. Nemo aut itaque. Aut aut pariatur. Non accusantium aut. Iure et dolorum. Enim error officia. Quia dolorem iusto. Officia quae nulla. Aut accusantium aspernatur. Nesciunt praesentium debitis."], ["price", 390], ["location", "Hogsmeade Station"], ["admin_id", 574], ["created_at", "2019-02-11 15:47:25.659028"], ["updated_at", "2019-02-11 15:47:25.659028"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Elden"], ["last_name", "DuBuque"], ["email", "chas@kub.co"], ["description", "Quis porro iure. Officia laborum alias. Ut est eos. Ipsam aut impedit. At aspernatur dolorem. Doloremque rerum eaque. Eaque sed ea. Qui placeat beatae. Placeat dignissimos laboriosam. Beatae accusantium molestias. Quam numquam suscipit. At qui dolores. Similique eius in. Eligendi nulla quo."], ["created_at", "2019-02-11 15:47:25.677138"], ["updated_at", "2019-02-11 15:47:25.677138"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-02 00:00:00"], ["duration", 90], ["title", "Molestias enim aliquam. Ipsum assumenda enim. Voluptas aliquam quia."], ["description", "Itaque voluptatem sit. Facilis vero voluptas. Quia qui iure. Inventore porro rerum. Vel itaque fugit. Non reiciendis sint. Id omnis nostrum. Quod doloribus in. Eaque animi quaerat. Similique ut dolorem."], ["price", 259], ["location", "Weasleys' Wizard Wheezes"], ["admin_id", 575], ["created_at", "2019-02-11 15:47:25.680280"], ["updated_at", "2019-02-11 15:47:25.680280"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Gregg"], ["last_name", "Rogahn"], ["email", "brittany@bernhardhauck.name"], ["description", "Nisi consequatur a. Sed eveniet excepturi. Quis ut dolores. Quia voluptatem expedita. Nulla repudiandae accusantium. Rerum ut vel. Est qui possimus. Soluta est ab. Inventore ut tenetur. Consequatur quisquam quis. Minima odio magnam. Atque blanditiis sint. Sed eveniet necessitatibus. Sit est assumenda."], ["created_at", "2019-02-11 15:47:25.695312"], ["updated_at", "2019-02-11 15:47:25.695312"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-03-12 00:00:00"], ["duration", 50], ["title", "Quo sit fugiat. Quia voluptas aut. Praesentium voluptas totam."], ["description", "Labore ratione expedita. Minima odio qui. Praesentium officiis voluptatem. Consequatur molestiae iure. Modi nihil quaerat. Iure ut praesentium. Odio omnis et. Et quidem perspiciatis. Corporis aliquid explicabo. Voluptates repudiandae veritatis."], ["price", 106], ["location", "The Leaky Cauldron"], ["admin_id", 576], ["created_at", "2019-02-11 15:47:25.698167"], ["updated_at", "2019-02-11 15:47:25.698167"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Hank"], ["last_name", "Lueilwitz"], ["email", "dannysteuber@heidenreich.name"], ["description", "Sapiente numquam ut. Nam vel minima. Quam dolor occaecati. Accusantium ad deleniti. Odio tenetur explicabo. Et libero aliquid. Consequatur corrupti quo. Quis officia velit. Odit autem omnis. Et et quia. Ut veniam occaecati. Nihil est similique. Minus recusandae eaque. Et molestiae repudiandae."], ["created_at", "2019-02-11 15:47:25.710337"], ["updated_at", "2019-02-11 15:47:25.710337"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-07 00:00:00"], ["duration", 40], ["title", "Aut praesentium vitae. Praesentium natus ea. Similique qui sit."], ["description", "Sequi et amet. Dolorem et et. Rerum quis facilis. Iure quod at. Doloremque et incidunt. Qui ullam necessitatibus. Praesentium vero ut. Veniam incidunt vel. Laudantium magnam et. Odio aut quisquam."], ["price", 423], ["location", "The Leaky Cauldron"], ["admin_id", 577], ["created_at", "2019-02-11 15:47:25.713008"], ["updated_at", "2019-02-11 15:47:25.713008"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Christopher"], ["last_name", "Schaefer"], ["email", "adolph@ortiz.co"], ["description", "Omnis hic dicta. Ab asperiores magnam. Ut delectus qui. Excepturi sint in. Dicta exercitationem voluptatem. Non ut enim. Aliquid sed exercitationem. Et ut at. Velit eveniet dolorem. Provident voluptatem temporibus. Modi blanditiis molestias. Velit vero amet. Praesentium ea explicabo. Sed porro eligendi."], ["created_at", "2019-02-11 15:47:25.724331"], ["updated_at", "2019-02-11 15:47:25.724331"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-20 00:00:00"], ["duration", 95], ["title", "Dolorem soluta rerum. Saepe non est. Nemo ut ipsum."], ["description", "Doloremque autem repellendus. Repellendus debitis itaque. Libero voluptas animi. Sed temporibus occaecati. Unde odit id. Necessitatibus quis dolores. Magnam maiores occaecati. Necessitatibus modi nesciunt. Et qui voluptatem. Possimus unde voluptatum."], ["price", 14], ["location", "Sinner's End"], ["admin_id", 578], ["created_at", "2019-02-11 15:47:25.727193"], ["updated_at", "2019-02-11 15:47:25.727193"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Salvador"], ["last_name", "Kub"], ["email", "brant@macejkovic.co"], ["description", "Unde similique fugit. Veritatis repudiandae ab. Magni unde deserunt. Optio quo tempore. Rem quam quas. Illo et tenetur. Sint maxime dignissimos. Totam et officia. Ipsum id eum. Et hic omnis. Et cupiditate aliquam. Facere nesciunt omnis. Quas officia deserunt. Adipisci sunt recusandae."], ["created_at", "2019-02-11 15:47:25.738969"], ["updated_at", "2019-02-11 15:47:25.738969"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-01 00:00:00"], ["duration", 40], ["title", "Quia quidem porro. Magnam atque voluptas. Et neque molestias."], ["description", "Ut deserunt odit. Maiores atque pariatur. Quia deleniti minus. Nihil aliquam natus. Amet necessitatibus facilis. Optio praesentium nostrum. Aut tenetur modi. Facilis quas autem. Repellat excepturi atque. Officia consequuntur quisquam."], ["price", 754], ["location", "Slug and Jiggers Apothecary"], ["admin_id", 579], ["created_at", "2019-02-11 15:47:25.742215"], ["updated_at", "2019-02-11 15:47:25.742215"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Aurora"], ["last_name", "Hintz"], ["email", "james@bosco.info"], ["description", "Consequatur expedita facere. Consequatur aut odit. Quo fugiat voluptatem. Iure illum ut. Cum repudiandae enim. Ullam velit officiis. Quia sit quis. Sint voluptas ipsa. Quis ducimus veniam. Ut et aspernatur. Est et dolorem. Incidunt aut sunt. Nesciunt consequatur consequatur. Porro saepe nulla."], ["created_at", "2019-02-11 15:47:25.753202"], ["updated_at", "2019-02-11 15:47:25.753202"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-15 00:00:00"], ["duration", 95], ["title", "Odit repellendus assumenda. Minus culpa minima. Consequatur blanditiis corrupti."], ["description", "Est impedit sed. Maxime quia libero. Ut eaque voluptatem. Omnis non magni. Illo beatae ad. Ratione pariatur velit. Adipisci fugit non. Optio eligendi ut. Ab quas aut. Et dolores autem."], ["price", 656], ["location", "The Leaky Cauldron"], ["admin_id", 580], ["created_at", "2019-02-11 15:47:25.755887"], ["updated_at", "2019-02-11 15:47:25.755887"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Micah"], ["last_name", "Schumm"], ["email", "trenton@bahringer.co"], ["description", "Adipisci consequatur qui. Delectus maxime et. Quia est odio. Sapiente impedit quis. Placeat id quia. Et commodi voluptas. Alias natus omnis. Sint inventore et. Sit facere sunt. Voluptate magnam ullam. Reiciendis modi dolor. Voluptatem magnam iste. Rem repudiandae amet. Quis exercitationem et."], ["created_at", "2019-02-11 15:47:25.766972"], ["updated_at", "2019-02-11 15:47:25.766972"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-21 00:00:00"], ["duration", 10], ["title", "Quae magni accusantium. Numquam iure quos. Libero asperiores beatae."], ["description", "Et enim consequatur. Eveniet eum assumenda. Beatae amet eos. Adipisci omnis soluta. Corporis consequatur placeat. Odio commodi nulla. Dolores deserunt voluptates. Illum quae laborum. Quos harum modi. Quae nobis error."], ["price", 255], ["location", "Madam Malkin's Robes for All Occasions"], ["admin_id", 581], ["created_at", "2019-02-11 15:47:25.770127"], ["updated_at", "2019-02-11 15:47:25.770127"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mira"], ["last_name", "Champlin"], ["email", "elenor@dubuque.com"], ["description", "Rem voluptatum est. Nihil aut deserunt. Dignissimos hic omnis. Eveniet sapiente id. Est itaque est. Velit quis laborum. Et magni quasi. Nihil ut illo. Delectus laborum rerum. Et asperiores beatae. Labore explicabo ratione. Voluptas a ut. Ea illo sapiente. Odio quisquam a."], ["created_at", "2019-02-11 15:47:25.782505"], ["updated_at", "2019-02-11 15:47:25.782505"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-12 00:00:00"], ["duration", 90], ["title", "Officia a ea. Harum qui distinctio. Nesciunt quo tempora."], ["description", "Eum consequuntur facilis. Doloremque hic veniam. Tempora quisquam saepe. Animi ut beatae. Adipisci placeat aut. Fugit iure incidunt. Praesentium quo ipsam. Necessitatibus sunt quam. Dolor mollitia quisquam. Eum ab possimus."], ["price", 150], ["location", "Shell Cottage"], ["admin_id", 582], ["created_at", "2019-02-11 15:47:25.785398"], ["updated_at", "2019-02-11 15:47:25.785398"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kathe"], ["last_name", "Bergstrom"], ["email", "winifred@torphynienow.co"], ["description", "Quae repudiandae ipsa. Laudantium modi dolore. Dolorum quia incidunt. Quia ex labore. Recusandae dolore cupiditate. Quis placeat sunt. Provident neque libero. Possimus et doloribus. Et corrupti et. Error sed enim. Voluptate ut rerum. Sint harum impedit. Inventore sint porro. Et quam consectetur."], ["created_at", "2019-02-11 15:47:25.797058"], ["updated_at", "2019-02-11 15:47:25.797058"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-07 00:00:00"], ["duration", 50], ["title", "Earum accusamus sapiente. Voluptates distinctio amet. Ut iusto dolores."], ["description", "Voluptas delectus in. Quam aut necessitatibus. Qui deleniti dolorem. Inventore iusto et. Omnis voluptas ab. Vel reprehenderit sunt. Iste nam odit. Earum ipsam animi. Libero et molestias. Unde asperiores officiis."], ["price", 114], ["location", "Stalls"], ["admin_id", 583], ["created_at", "2019-02-11 15:47:25.800095"], ["updated_at", "2019-02-11 15:47:25.800095"]]
