  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-04 00:00:00"], ["duration", 40], ["title", "Velit veritatis blanditiis. Odio et libero. Quae voluptatum quisquam."], ["description", "In quia repellat. Dicta recusandae quia. Sit autem repellendus. Cumque odit et. Ullam dicta et. Ullam dolorem odit. Voluptatem tempore minus. Aut sed doloremque. Et in accusantium. Corrupti autem est."], ["price", 875], ["location", "Uagadou"], ["admin_id", 459], ["created_at", "2019-02-11 15:25:51.353411"], ["updated_at", "2019-02-11 15:25:51.353411"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Bertha"], ["last_name", "Beier"], ["email", "ethan@prohaska.biz"], ["description", "Earum omnis consequatur. Et velit iusto. Rem et et. Debitis accusantium et. Autem corrupti non. Velit temporibus vel. Rerum sequi vel. Explicabo minus quo. Soluta odio reiciendis. Fuga exercitationem consequatur. Ut beatae architecto. Incidunt voluptatum in. Magni ullam dolorem. Nulla blanditiis vel."], ["created_at", "2019-02-11 15:25:51.363118"], ["updated_at", "2019-02-11 15:25:51.363118"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-04 00:00:00"], ["duration", 25], ["title", "Id et sunt. Consequatur incidunt qui. Quibusdam vel rerum."], ["description", "Expedita excepturi et. Rerum similique sit. Cupiditate tempora neque. Et sed id. Aut a voluptas. Modi aut qui. Minima maiores dicta. Quia reiciendis inventore. Veritatis at molestiae. Aut cum rerum."], ["price", 959], ["location", "Little Hangleton"], ["admin_id", 460], ["created_at", "2019-02-11 15:25:51.365862"], ["updated_at", "2019-02-11 15:25:51.365862"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mike"], ["last_name", "Hegmann"], ["email", "debbra@ferry.biz"], ["description", "Quae repellendus et. Fuga laboriosam quas. Voluptatem unde aut. Optio aut voluptatibus. Expedita et neque. Accusamus minus est. Quam in perferendis. Beatae labore deserunt. Eos aspernatur ut. Ipsum dolorum quia. Qui eaque architecto. Tenetur quae deleniti. Dignissimos ratione sit. Ad aut natus."], ["created_at", "2019-02-11 15:25:51.376260"], ["updated_at", "2019-02-11 15:25:51.376260"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-19 00:00:00"], ["duration", 50], ["title", "Et earum quibusdam. Tempore ut mollitia. Debitis nobis possimus."], ["description", "Enim ex temporibus. Qui in inventore. Voluptatibus numquam commodi. Reiciendis libero provident. Et deserunt consectetur. Consequatur quo aut. Fugiat quidem eum. Aliquam quis ut. Necessitatibus ullam qui. Quia nisi corrupti."], ["price", 16], ["location", "Weasleys' Wizard Wheezes"], ["admin_id", 461], ["created_at", "2019-02-11 15:25:51.379329"], ["updated_at", "2019-02-11 15:25:51.379329"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kiana"], ["last_name", "Cummings"], ["email", "silas@hills.info"], ["description", "Occaecati placeat modi. Accusantium explicabo aliquid. Sunt numquam non. Sed voluptatibus sint. Aut non dolorem. Ut sed rerum. Itaque quia qui. Quidem vero unde. Eum dicta voluptas. Aut labore qui. Est exercitationem voluptates. Voluptatibus voluptas ullam. Aut qui vitae. Dignissimos animi non."], ["created_at", "2019-02-11 15:25:51.389452"], ["updated_at", "2019-02-11 15:25:51.389452"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-01 00:00:00"], ["duration", 45], ["title", "Nemo exercitationem asperiores. Soluta non odit. Corporis ut vero."], ["description", "Recusandae qui cupiditate. Assumenda doloribus fugiat. Ex enim iusto. Qui qui et. Qui quam vel. Voluptas sed iste. Doloribus et voluptates. Culpa distinctio nesciunt. Eum neque possimus. Ipsa molestiae vero."], ["price", 909], ["location", "Knockturn Alley"], ["admin_id", 462], ["created_at", "2019-02-11 15:25:51.392347"], ["updated_at", "2019-02-11 15:25:51.392347"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Rochel"], ["last_name", "Brekke"], ["email", "tim@bartolettigerhold.info"], ["description", "Sed illum expedita. Corrupti totam ad. Necessitatibus aut id. Minima alias officia. Est sed sit. Quo fugit sed. Consequatur libero quia. Autem et est. Laborum et in. Et expedita autem. Earum fugit corporis. Sunt aspernatur impedit. Et necessitatibus eveniet. Non id molestiae."], ["created_at", "2019-02-11 15:25:51.404132"], ["updated_at", "2019-02-11 15:25:51.404132"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-01 00:00:00"], ["duration", 50], ["title", "Saepe nesciunt quae. Quasi sed non. Modi libero repellat."], ["description", "Distinctio sed voluptas. Mollitia neque optio. Cumque eos eveniet. Et est corrupti. Qui fuga aperiam. Et sit accusamus. Qui dolor suscipit. Sit ratione voluptate. Repellat sapiente sit. Itaque laborum consequatur."], ["price", 46], ["location", "Ollivanders"], ["admin_id", 463], ["created_at", "2019-02-11 15:25:51.406855"], ["updated_at", "2019-02-11 15:25:51.406855"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Sherill"], ["last_name", "Schimmel"], ["email", "sherrill@lubowitz.org"], ["description", "Quia iure est. Iusto fugiat necessitatibus. Rerum quam dicta. In quos commodi. Accusamus et omnis. Aut necessitatibus perspiciatis. Aut ut veniam. Esse aut nemo. Iusto sequi deserunt. Ullam consequatur veniam. Dignissimos molestiae distinctio. Et iste dolor. Est vel eum. Sed rerum voluptas."], ["created_at", "2019-02-11 15:25:51.416942"], ["updated_at", "2019-02-11 15:25:51.416942"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-07 00:00:00"], ["duration", 65], ["title", "Illum occaecati aut. Dolorum aut et. Sit molestiae veritatis."], ["description", "Sit quo qui. Voluptatem ut nostrum. Ex eaque et. Officiis et vitae. Impedit consequatur ducimus. Saepe dolorem ut. Est quia omnis. Et perspiciatis sed. Possimus expedita dicta. Culpa non qui."], ["price", 520], ["location", "Honeydukes"], ["admin_id", 464], ["created_at", "2019-02-11 15:25:51.419706"], ["updated_at", "2019-02-11 15:25:51.419706"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Percy"], ["last_name", "Collier"], ["email", "nonalang@gusikowski.com"], ["description", "Libero sapiente voluptas. Quo dolor ea. Earum facere dignissimos. Ut asperiores ducimus. Rem est maxime. Rerum suscipit vel. Accusamus sint dicta. Ut natus maiores. Tempora sed occaecati. Et quo harum. Ipsum qui rerum. Aspernatur nihil fugit. Esse qui dolores. Tenetur voluptate consequatur."], ["created_at", "2019-02-11 15:25:51.430316"], ["updated_at", "2019-02-11 15:25:51.430316"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-07 00:00:00"], ["duration", 95], ["title", "Vel accusamus labore. Et cumque iure. A et dolorem."], ["description", "Nobis et rerum. Illo amet fugiat. Veniam et fugiat. Est cupiditate iure. Neque autem dolore. Dolorem sint harum. Officiis nobis labore. Aut facere ut. Similique voluptate nam. Provident excepturi necessitatibus."], ["price", 417], ["location", "Ministry of Magic"], ["admin_id", 465], ["created_at", "2019-02-11 15:25:51.433541"], ["updated_at", "2019-02-11 15:25:51.433541"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jacquelynn"], ["last_name", "Boyer"], ["email", "edmundo@ferry.biz"], ["description", "Quibusdam et est. Ea autem consectetur. Sit officia et. Ea et temporibus. Aut accusamus numquam. Perspiciatis reiciendis fugit. Voluptas et in. Molestias fugiat quia. Ratione qui aut. Voluptatibus veniam aperiam. Consequuntur praesentium officia. Sit ullam qui. Aut provident consectetur. Et est repudiandae."], ["created_at", "2019-02-11 15:25:51.444074"], ["updated_at", "2019-02-11 15:25:51.444074"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-02-25 00:00:00"], ["duration", 5], ["title", "Ea culpa sequi. Qui omnis a. Quo et et."], ["description", "Error magnam animi. Nostrum iste laborum. Debitis sapiente qui. Neque nobis ut. Modi a necessitatibus. Earum eos non. Pariatur dolor voluptatibus. Cupiditate et voluptatem. Illum perferendis commodi. Omnis omnis quas."], ["price", 902], ["location", "Post Office"], ["admin_id", 466], ["created_at", "2019-02-11 15:25:51.447505"], ["updated_at", "2019-02-11 15:25:51.447505"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kiyoko"], ["last_name", "Witting"], ["email", "sharynrice@goyettehodkiewicz.net"], ["description", "Ex molestiae officia. Ullam quasi aut. Quidem sequi animi. Earum neque ipsa. Consectetur quis molestiae. Et delectus et. Saepe molestiae rerum. Quas exercitationem ut. Provident qui aut. Quia qui aspernatur. Vero inventore dolor. Repellendus asperiores cumque. Soluta voluptatem beatae. Ratione deserunt iure."], ["created_at", "2019-02-11 15:25:51.457744"], ["updated_at", "2019-02-11 15:25:51.457744"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-09 00:00:00"], ["duration", 25], ["title", "Velit error aperiam. Tempora autem asperiores. Sit nihil minus."], ["description", "Itaque corrupti et. Dolores autem enim. Voluptatibus dolorem dolor. Consequatur non iure. Nulla similique qui. Totam cum error. Et esse modi. Architecto ipsa vel. Ut quia voluptate. Facere fugiat et."], ["price", 691], ["location", "Little Hangleton"], ["admin_id", 467], ["created_at", "2019-02-11 15:25:51.460966"], ["updated_at", "2019-02-11 15:25:51.460966"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Horace"], ["last_name", "Hermiston"], ["email", "roseanne@wymankiehn.io"], ["description", "Aspernatur totam adipisci. Magni perspiciatis sit. Quidem ex voluptatem. Veniam tempora numquam. In molestiae officiis. Enim sunt voluptas. Eos iusto reprehenderit. Et inventore officia. Facilis eaque culpa. Doloribus delectus nihil. Ut mollitia ut. Autem aspernatur expedita. Maxime impedit maiores. Dolore quia ut."], ["created_at", "2019-02-11 15:25:51.471267"], ["updated_at", "2019-02-11 15:25:51.471267"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-22 00:00:00"], ["duration", 30], ["title", "Optio fugit ut. Id nemo id. Ut at nihil."], ["description", "Quas voluptates repellat. Iusto nemo culpa. Fugit beatae provident. Quia a quis. Accusamus similique sit. Sapiente at dolore. Ut aut qui. Quia eius consequatur. Omnis accusamus repellat. Ut exercitationem quidem."], ["price", 557], ["location", "St. Mungo's Hospital for Magical Maladies and Injuries"], ["admin_id", 468], ["created_at", "2019-02-11 15:25:51.474017"], ["updated_at", "2019-02-11 15:25:51.474017"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jewel"], ["last_name", "Hyatt"], ["email", "lamar@effertz.name"], ["description", "Voluptatem sint recusandae. Praesentium fuga porro. Culpa deleniti quisquam. Illo est error. Voluptatem perspiciatis distinctio. Quis culpa est. Consectetur dolore voluptas. Deserunt beatae qui. Eius enim sed. Veritatis tempore dolor. Quos commodi sit. Et sunt facilis. Mollitia optio rerum. Non id ea."], ["created_at", "2019-02-11 15:25:51.484654"], ["updated_at", "2019-02-11 15:25:51.484654"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-04-04 00:00:00"], ["duration", 95], ["title", "Autem voluptas odit. Excepturi consectetur vero. Placeat debitis esse."], ["description", "Voluptatem quaerat possimus. Dicta rem vitae. Beatae et reprehenderit. Voluptate dolor esse. Quae aut fugit. Nulla qui doloribus. Voluptas quasi consectetur. Sint et qui. Voluptas fuga molestiae. Odit iusto consequuntur."], ["price", 789], ["location", "Stalls"], ["admin_id", 469], ["created_at", "2019-02-11 15:25:51.487836"], ["updated_at", "2019-02-11 15:25:51.487836"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Darell"], ["last_name", "Wuckert"], ["email", "deon@botsford.co"], ["description", "Officiis aut rerum. Voluptates corrupti est. Ut doloribus facilis. Error qui dolorum. Et distinctio aperiam. Dolorem aspernatur quia. Quas minus eaque. Sequi non ea. Sed inventore voluptatem. Libero sequi aut. Exercitationem cumque qui. Temporibus expedita praesentium. Et nesciunt laborum. Consectetur aut cumque."], ["created_at", "2019-02-11 15:25:51.497989"], ["updated_at", "2019-02-11 15:25:51.497989"]]
